id,type,group,name
0,1,motion,motion
1,5,motion,deltaX
2,5,motion,deltaY
3,2,motion,shutter
4,1,motion,maxRaw
5,1,motion,minRaw
6,1,motion,Rawsum
7,1,motion,outlierCount
8,1,motion,squal
9,7,motion,std
10,3,motor,m1
11,3,motor,m2
12,3,motor,m3
13,3,motor,m4
14,6,motor,m1req
15,6,motor,m2req
16,6,motor,m3req
17,6,motor,m4req
18,7,pm,vbat
19,2,pm,vbatMV
20,7,pm,extVbat
21,2,pm,extVbatMV
22,7,pm,extCurr
23,7,pm,chargeCurrent
24,4,pm,state
25,1,pm,batteryLevel
26,1,radio,rssi
27,1,radio,isConnected
28,2,radio,numRxBc
29,2,radio,numRxUc
30,5,gyro,xRaw
31,5,gyro,yRaw
32,5,gyro,zRaw
33,7,gyro,xVariance
34,7,gyro,yVariance
35,7,gyro,zVariance
36,7,gyro,x
37,7,gyro,y
38,7,gyro,z
39,3,colAv,latency
40,2,locSrvZ,tick
41,7,locSrv,x
42,7,locSrv,y
43,7,locSrv,z
44,7,locSrv,qx
45,7,locSrv,qy
46,7,locSrv,qz
47,7,locSrv,qw
48,7,ext_pos,X
49,7,ext_pos,Y
50,7,ext_pos,Z
51,2,crtp,rxRate
52,2,crtp,txRate
53,7,extrx,thrust
54,7,extrx,roll
55,7,extrx,pitch
56,7,extrx,rollRate
57,7,extrx,pitchRate
58,7,extrx,yawRate
59,7,extrx,zVel
60,1,extrx,AltHold
61,1,extrx,Arm
62,2,extrx_raw,ch0
63,2,extrx_raw,ch1
64,2,extrx_raw,ch2
65,2,extrx_raw,ch3
66,2,extrx_raw,ch4
67,2,extrx_raw,ch5
68,2,extrx_raw,ch6
69,2,extrx_raw,ch7
70,7,health,motorVarXM1
71,7,health,motorVarYM1
72,7,health,motorVarXM2
73,7,health,motorVarYM2
74,7,health,motorVarXM3
75,7,health,motorVarYM3
76,7,health,motorVarXM4
77,7,health,motorVarYM4
78,1,health,motorPass
79,7,health,batterySag
80,1,health,batteryPass
81,2,health,motorTestCount
82,3,memTst,errCntW
83,2,range,front
84,2,range,back
85,2,range,up
86,2,range,left
87,2,range,right
88,2,range,zrange
89,7,sensfusion6,qw
90,7,sensfusion6,qx
91,7,sensfusion6,qy
92,7,sensfusion6,qz
93,7,sensfusion6,gravityX
94,7,sensfusion6,gravityY
95,7,sensfusion6,gravityZ
96,7,sensfusion6,accZbase
97,1,sensfusion6,isInit
98,1,sensfusion6,isCalibrated
99,5,stateEstimateZ,x
100,5,stateEstimateZ,y
101,5,stateEstimateZ,z
102,5,stateEstimateZ,vx
103,5,stateEstimateZ,vy
104,5,stateEstimateZ,vz
105,5,stateEstimateZ,ax
106,5,stateEstimateZ,ay
107,5,stateEstimateZ,az
108,3,stateEstimateZ,quat
109,5,stateEstimateZ,rateRoll
110,5,stateEstimateZ,ratePitch
111,5,stateEstimateZ,rateYaw
112,7,stateEstimate,x
113,7,stateEstimate,y
114,7,stateEstimate,z
115,7,stateEstimate,vx
116,7,stateEstimate,vy
117,7,stateEstimate,vz
118,7,stateEstimate,ax
119,7,stateEstimate,ay
120,7,stateEstimate,az
121,7,stateEstimate,roll
122,7,stateEstimate,pitch
123,7,stateEstimate,yaw
124,7,stateEstimate,qx
125,7,stateEstimate,qy
126,7,stateEstimate,qz
127,7,stateEstimate,qw
128,5,controller,ctr_yaw
129,7,controller,cmd_thrust
130,7,controller,cmd_roll
